Y,X1,X2,set
1,0.194986267,0.221034602,train
0,-0.712425439,-0.818245172,train
1,-0.006330401,0.50566294,train
1,-0.637962423,0.38445646,train
0,-0.737166932,0.42742836,train
0,-0.846205924,-0.550293031,train
0,-0.048349923,0.886849994,train
0,-0.976480531,-0.666487299,train
1,0.255667157,0.281239054,train
0,-0.433534999,-0.731660455,train
0,-0.870100162,-0.846709638,train
1,0.315474971,0.058026817,train
0,0.08467202,-0.993390905,train
0,0.054192389,-0.701200159,train
1,0.296671583,0.23796968,train
1,-0.321191235,-0.130133508,train
0,-0.734344374,0.809068271,train
1,0.055205565,-0.568726009,train
0,-0.664569484,0.763477704,train
0,-0.759435488,0.956756141,train
0,0.121801496,0.861183842,train
0,0.893635638,0.483934311,train
1,-0.0915362,0.070167332,train
0,0.760638138,0.277511939,train
0,-0.637536354,-0.94502677,train
0,-0.835521538,-0.554043536,train
0,-0.093737109,0.748565988,train
0,0.847936943,-0.666575667,train
0,0.772917501,-0.755949001,train
0,-0.644676496,-0.696704336,train
1,-0.805879381,-0.312020337,train
0,0.284576517,-0.828096165,train
0,-0.044760756,0.893113498,train
0,-0.123805786,-0.898428159,train
0,-0.983743089,0.001927538,train
0,0.682703434,-0.980284165,train
0,0.857230399,0.470007293,train
1,0.425652802,0.678311076,train
0,0.423487735,-0.732530984,train
0,0.734477574,0.4645601,train
0,-0.694423717,0.826462444,train
0,-0.772984587,-0.965513336,train
1,0.40299313,-0.284911733,train
1,1.036610177,-0.084798485,train
1,-0.491195703,-0.643585216,train
0,-0.916943142,-0.201671069,train
0,-0.188472835,-0.73203265,train
0,-0.76931535,-0.67053072,train
0,-0.525470293,-0.990571441,train
0,0.715003074,-0.984154313,train
0,-0.255752201,-0.931122478,train
1,0.307197893,-0.573626016,train
0,0.176132786,-0.956427543,train
1,-0.491887101,0.500877408,train
1,-0.515586396,0.113343057,train
1,-0.07971424,-0.133299627,train
1,-0.454875834,0.172158298,train
1,-0.119028065,-0.554926847,train
0,0.991930957,-0.854780911,train
0,-0.054883769,0.843466436,train
0,-0.302899298,0.671097795,train
1,-0.811989889,-0.449777106,train
0,-0.686571735,0.319100027,train
1,0.287219943,-0.361395877,train
1,-0.63617982,0.252574944,train
1,-0.197938237,0.841036971,train
0,0.424930064,0.831535581,train
1,-0.447392927,-0.362049684,train
1,-0.012660248,0.121096663,train
0,0.806163223,0.602283774,train
0,0.98381219,0.833719054,train
0,0.827569284,-0.674796406,train
1,0.119241796,-0.399001847,train
0,-0.231392216,-0.671508636,train
0,0.907096792,0.804293122,train
0,0.296026892,-0.788875618,train
0,-0.717629826,0.806931432,train
1,-0.528345052,-0.316846173,train
0,-0.75255287,0.509554386,train
1,-0.48364915,0.140819748,train
0,-0.781941463,-0.995961535,train
1,0.041598636,0.049033072,train
1,-0.280053238,0.513671209,train
1,-0.136843086,0.052115755,train
0,-0.485659957,0.931970301,train
1,-0.296516673,0.574301689,train
0,0.784396672,-0.977319614,train
0,0.897876355,0.263770731,train
1,0.908520143,-0.807189793,train
1,-0.339471308,0.114836796,train
0,-0.114979784,-0.752801249,train
0,-0.327109284,-0.819364455,train
0,0.727261133,-0.669894961,train
1,-0.234131907,-0.272545073,train
0,-0.342512567,-0.750743456,train
1,-0.493924902,0.02484132,train
0,-0.649746463,0.340706903,train
0,0.876353833,0.611831109,train
1,-0.161712725,-0.436509847,train
0,0.7933944,-0.303470531,train
0,0.801878541,0.748617507,train
0,0.029465306,-0.803545538,train
0,0.209866581,-0.676807748,train
0,-0.615404607,0.69881319,train
0,0.656150036,0.434329625,train
0,0.95234139,0.044922545,train
0,-0.266872767,0.922198355,train
0,-0.137052619,-0.866847905,train
1,0.671316943,0.455629373,train
1,-0.200129022,0.233557839,train
0,-0.859934642,-0.86806674,train
0,-0.468982674,0.717374906,train
0,-0.883371215,0.650878136,train
0,0.584757512,0.918764051,train
1,-0.507227292,0.159785611,train
0,-0.789899723,-0.926921766,train
1,-0.146875144,-0.507987043,train
0,-0.904081737,0.392385177,train
0,-0.574600962,-0.980359026,train
0,-0.438499573,-0.713463377,train
0,0.878273412,0.798051797,train
0,-0.316380198,-0.769462087,train
0,0.621740486,-0.980856416,train
0,0.865617409,-0.563967448,train
1,0.241300937,0.025720224,train
1,-0.404580088,-0.248152668,train
1,0.174812085,0.116103827,train
0,0.710164713,0.51684631,train
0,-0.613380275,0.380557372,train
0,0.809093296,0.375399669,train
0,0.772901887,0.977667186,train
1,0.087646969,0.166830814,train
1,-0.357231273,-0.018542816,train
0,0.888820467,-0.008717267,train
0,0.517393614,-0.852072192,train
1,0.505517041,0.185369616,train
0,0.724068082,-0.357320885,train
1,0.030217227,-0.181143288,train
0,0.526445379,-0.830157882,train
0,-0.683560451,0.539632931,train
1,0.072747482,-0.159143237,train
0,-0.896809354,0.923085028,train
1,0.262842978,0.335533823,train
0,0.885914118,0.878789585,train
0,0.915273041,0.134270926,train
0,0.9074653,-0.734816181,train
0,0.658648609,0.844130808,train
1,0.4083579,0.397001487,train
1,-0.471002626,0.196972613,train
0,-0.383415339,0.791292593,train
0,-0.713666827,0.637003669,train
1,0.035900846,0.466888284,train
0,0.974203528,0.012417355,train
1,0.055369821,-0.4583615,train
0,0.739381691,-0.388607116,train
1,-0.246138303,-0.235481037,train
1,-0.188569006,-0.414616262,train
0,0.6788807,0.947453372,train
1,0.024623376,-0.06196223,train
0,-0.793631529,0.437720232,train
0,-0.804382925,0.104187589,train
0,-0.465558663,0.73931453,train
0,-0.703576879,-0.964084507,train
0,-0.996134331,-0.390802449,train
1,-0.176571515,-0.466167845,train
1,-0.554738758,-0.134406805,train
0,-0.404611086,-0.733158855,train
0,0.963126921,-0.516257579,train
1,0.619251283,-0.546850729,train
1,-0.207159476,0.102126768,train
0,0.911351537,-0.651241912,train
